,level_0,Round,Date,Team 1,FT,HT,Team 2,∑FT,ET,P,Comments,year,Stage,Group,index,home_goals,away_goals,penalties,home_wins,sign,year_range
37,32,Round 1 | Leg 2,(Wed) 30 Sep 1992 (W39),Dinamo Bucuresti › ROU (2),1-0 (*),0-0,FC Kuusysi › FIN (2),1-1 (agg.),2-0 (a.e.t.),,,1992,,,,2,0,False,1.0,1.0,1985 - 2004
38,85,Playoff Round | Leg 2,(Wed) 27 Aug 2014 (W34),PFC Ludogorets Razgrad › BUL (6),1-0 (*),0-0,Steaua Bucuresti › ROU (6),1-1 (agg.),1-0 (a.e.t.),6-5 (pen.),,2014,Qualifying,,,6,5,True,1.0,1.0,2005 - 2018
39,197,Round of 16 | Leg 2,(Wed) 11 Mar 2015 (W10),Chelsea FC › ENG (8),1-1 (*),0-0,Paris Saint-Germain › FRA (8),(a) 2-2 (agg.),2-2 (a.e.t.),,Away Goals (2),2014,Knockout,,,2,2,False,0.0,-1.0,2005 - 2018
40,198,Round of 16 | Leg 2,(Tue) 17 Mar 2015 (W11),Atletico Madrid › ESP (8),1-0 (*),1-0,Bayer 04 Leverkusen › GER (10),1-1 (agg.),1-0 (a.e.t.),3-2 (pen.),,2014,Knockout,,,3,2,True,1.0,1.0,2005 - 2018
41,47,Round of 16 | Leg 2,(Wed) 4 Nov 1981 (W44),Glentoran › NIR (4),2-0 (*),0-0,CSKA Sofia › BUL (4),2-2 (agg.),2-1 (a.e.t.),,,1981,,,,2,1,False,0.0,-1.0,1965 - 1984
42,57,Quarterfinals | Leg 2,(Wed) 17 Mar 1982 (W11),CSKA Sofia › BUL (6),1-0 (*),0-0,Liverpool FC › ENG (6),1-1 (agg.),2-0 (a.e.t.),,,1981,,,,2,0,False,1.0,1.0,1965 - 1984
43,18,Round 1 | Leg 2,(Wed) 2 Oct 1991 (W39),Rangers FC › SCO (2),1-0 (*),0-0,Sparta Praha › CZE (2),(a) 1-1 (agg.),2-1 (a.e.t.),,Away Goals (2),1991,,,,2,1,False,0.0,-1.0,1985 - 2004
44,43,Round 2 | Leg 2,(Wed) 6 Nov 1991 (W44),Arsenal FC › ENG (4),1-1 (*),1-1,SL Benfica › POR (4),2-2 (agg.),1-3 (a.e.t.),,,1991,,,,1,3,False,0.0,-1.0,1985 - 2004
45,70,Qual. Round 3 | Leg 2,(Tue) 24 Aug 2004 (W34),Maccabi Haifa › ISR (2),2-1 (*),0-0,Rosenborg BK › NOR (4),3-3 (agg.),2-3 (a.e.t.),,,2004,Qualifying,,,2,3,False,0.0,-1.0,1985 - 2004
46,77,Qual. Round 3 | Leg 2,(Wed) 25 Aug 2004 (W34),Sparta Praha › CZE (4),1-0 (*),0-0,Ferencvaros › HUN (4),1-1 (agg.),2-0 (a.e.t.),,,2004,Qualifying,,,2,0,False,1.0,1.0,1985 - 2004
47,190,Round of 16 | Leg 2,(Wed) 9 Mar 2005 (W10),Juventus › ITA (10),1-0 (*),0-0,Real Madrid CF › ESP (10),1-1 (agg.),2-0 (a.e.t.),,,2004,Knockout,,,2,0,False,1.0,1.0,1985 - 2004
